[0.004s] Invoking command in '/home/parallels/ros_ws/build/rover_autonav': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/parallels/ros_ws/build/rover_autonav -- -j10 -l10
[0.013s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.062s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.092s] -- Configuring done
[0.093s] -- Generating done
[0.093s] -- Build files have been written to: /home/parallels/ros_ws/build/rover_autonav
[30.030s] Invoked command in '/home/parallels/ros_ws/build/rover_autonav' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/parallels/ros_ws/build/rover_autonav -- -j10 -l10
[60.077s] Invoking command in '/home/parallels/ros_ws/build/rover_autonav': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/parallels/ros_ws/build/rover_autonav
[60.085s] -- Install configuration: ""
[60.085s] -- Execute custom install script
[60.086s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/config/nav2_params.yaml
[60.086s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/config/zed_config.yaml
[60.087s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/description/rover.urdf.xacro
[60.087s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/__pycache__/autonav.launch.cpython-310.pyc
[60.087s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/__pycache__/foxglove.launch.cpython-310.pyc
[60.088s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/__pycache__/motors.launch.cpython-310.pyc
[60.088s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/__pycache__/nav2.launch.cpython-310.pyc
[60.088s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/__pycache__/zed.launch.cpython-310.pyc
[60.088s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/autonav.launch.py
[60.088s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/foxglove.launch.py
[60.088s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/motors.launch.py
[60.088s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/nav2.launch.py
[60.088s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/zed.launch.py
[60.088s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/lib/rover_autonav/motor_driver.py
[60.088s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/ament_index/resource_index/package_run_dependencies/rover_autonav
[60.089s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/ament_index/resource_index/parent_prefix_path/rover_autonav
[60.089s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/environment/ament_prefix_path.sh
[60.089s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/environment/ament_prefix_path.dsv
[60.089s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/environment/path.sh
[60.089s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/environment/path.dsv
[60.089s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/local_setup.bash
[60.089s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/local_setup.sh
[60.089s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/local_setup.zsh
[60.090s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/local_setup.dsv
[60.090s] -- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/package.dsv
[60.098s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/ament_index/resource_index/packages/rover_autonav
[60.098s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/cmake/rover_autonavConfig.cmake
[60.098s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/cmake/rover_autonavConfig-version.cmake
[60.099s] -- Up-to-date symlink: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/package.xml
[60.100s] Invoked command in '/home/parallels/ros_ws/build/rover_autonav' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/parallels/ros_ws/build/rover_autonav
