-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/parallels/ros_ws/build/rover_autonav
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/config/nav2_params.yaml
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/config/zed_config.yaml
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/description/rover.urdf.xacro
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/__pycache__/autonav.launch.cpython-310.pyc
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/__pycache__/foxglove.launch.cpython-310.pyc
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/__pycache__/motors.launch.cpython-310.pyc
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/__pycache__/nav2.launch.cpython-310.pyc
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/__pycache__/zed.launch.cpython-310.pyc
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/autonav.launch.py
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/foxglove.launch.py
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/motors.launch.py
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/nav2.launch.py
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/launch/zed.launch.py
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/lib/rover_autonav/motor_driver.py
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/ament_index/resource_index/package_run_dependencies/rover_autonav
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/ament_index/resource_index/parent_prefix_path/rover_autonav
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/environment/ament_prefix_path.sh
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/environment/ament_prefix_path.dsv
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/environment/path.sh
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/environment/path.dsv
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/local_setup.bash
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/local_setup.sh
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/local_setup.zsh
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/local_setup.dsv
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/package.dsv
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/ament_index/resource_index/packages/rover_autonav
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/cmake/rover_autonavConfig.cmake
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/cmake/rover_autonavConfig-version.cmake
-- Symlinking: /home/parallels/ros_ws/install/rover_autonav/share/rover_autonav/package.xml
